# Referenced at C:\Users\Ariessa\Pictures\PowApp\build\app\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:126
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(...); }
# Referenced at C:\Users\Ariessa\Pictures\PowApp\build\app\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:97
-keep class com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver { <init>(...); }
# Referenced at C:\Users\Ariessa\Pictures\PowApp\build\app\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:111
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(...); }
# Referenced at C:\Users\Ariessa\Pictures\PowApp\build\app\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:92
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(...); }
# Referenced at C:\Users\Ariessa\Pictures\PowApp\build\app\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:107
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(...); }
# Referenced at C:\Users\Ariessa\Pictures\PowApp\build\app\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:84
-keep class com.google.firebase.auth.internal.FederatedSignInActivity { <init>(...); }
# Referenced at C:\Users\Ariessa\Pictures\PowApp\build\app\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:54
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(...); }
# Referenced at C:\Users\Ariessa\Pictures\PowApp\build\app\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:117
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(...); }
# Referenced at C:\Users\Ariessa\Pictures\PowApp\build\app\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:131
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(...); }
# Referenced at C:\Users\Ariessa\Pictures\PowApp\build\app\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:29
-keep class com.unimaselite.pow.MainActivity { <init>(...); }
# Referenced at C:\Users\Ariessa\Pictures\PowApp\build\app\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:24
-keep class io.flutter.app.FlutterApplication { <init>(...); }
